,Control_1,Control_2,Control_3,Control_4,Control_5,Treatment_1,Treatment_2,Treatment_3,Treatment_4,Treatment_5
Gene_0000,28,23,15,26,14,20,14,20,18,34
Gene_0001,31,6,18,17,20,23,18,18,28,39
Gene_0002,21,32,25,22,30,22,25,13,18,28
Gene_0003,11,30,18,12,35,12,19,22,23,25
Gene_0004,14,26,19,20,19,31,19,21,24,52
Gene_0005,29,25,20,30,27,13,35,31,27,29
Gene_0006,46,15,19,16,8,29,12,22,37,18
Gene_0007,18,23,22,14,18,36,37,11,22,23
Gene_0008,32,15,27,25,25,32,19,30,15,47
Gene_0009,23,15,18,11,18,22,33,23,23,10
Gene_0010,26,28,36,18,30,49,19,36,12,41
Gene_0011,17,23,29,18,22,23,30,12,50,14
Gene_0012,23,14,23,18,12,13,46,13,22,30
Gene_0013,32,21,18,12,37,31,14,23,15,12
Gene_0014,21,31,9,27,26,17,21,24,11,13
Gene_0015,26,18,9,15,34,22,32,38,30,13
Gene_0016,15,19,23,41,29,31,20,23,21,28
Gene_0017,10,32,27,19,20,22,22,12,18,23
Gene_0018,9,35,20,17,26,22,18,16,27,22
Gene_0019,14,43,27,27,14,21,31,17,47,31
Gene_0020,28,15,16,35,20,16,21,44,26,10
Gene_0021,27,27,28,23,28,20,33,18,21,31
Gene_0022,23,32,15,21,30,30,19,51,29,20
Gene_0023,28,22,18,10,19,30,35,43,36,40
Gene_0024,25,29,20,27,22,39,33,19,35,21
Gene_0025,21,21,30,29,11,40,24,31,23,11
Gene_0026,16,6,46,23,19,25,21,28,42,30
Gene_0027,23,34,18,22,8,26,27,31,29,40
Gene_0028,30,21,21,21,27,22,9,26,22,17
Gene_0029,34,15,11,26,20,23,14,18,43,23
Gene_0030,22,25,18,23,36,20,13,11,25,23
Gene_0031,18,23,40,35,21,24,14,19,19,26
Gene_0032,28,30,24,12,41,12,21,24,28,26
Gene_0033,21,25,8,22,31,26,16,38,39,16
Gene_0034,23,33,13,25,22,28,23,27,14,26
Gene_0035,38,15,23,16,20,14,16,11,13,38
Gene_0036,23,15,30,17,6,38,13,26,13,26
Gene_0037,15,23,18,8,15,28,27,18,21,22
Gene_0038,19,8,21,29,24,39,27,27,40,39
Gene_0039,12,21,26,32,19,18,39,11,44,22
Gene_0040,18,26,29,27,28,17,33,18,16,35
Gene_0041,15,34,31,19,23,69,90,73,118,66
Gene_0042,17,21,28,22,25,42,26,15,13,27
Gene_0043,19,26,26,31,42,30,22,26,26,17
Gene_0044,16,27,22,24,21,27,18,21,24,30
Gene_0045,17,27,38,16,17,34,23,30,23,25
Gene_0046,17,18,16,35,20,24,28,33,15,17
Gene_0047,28,36,30,15,14,8,21,5,32,17
Gene_0048,17,18,20,9,17,17,25,21,34,8
Gene_0049,13,19,32,29,28,36,34,26,21,19
